mode: set
laboratory_3/ds/array.go:14.34,20.2 1 1
laboratory_3/ds/array.go:146.34,148.3 1 1
laboratory_3/ds/array.go:150.2,151.10 2 1
laboratory_3/ds/array.go:154.37,155.34 1 1
laboratory_3/ds/array.go:155.34,156.30 1 1
laboratory_3/ds/array.go:159.2,159.36 1 1
laboratory_3/ds/array.go:159.36,161.3 1 1
laboratory_3/ds/array.go:163.2,164.42 2 1
laboratory_3/ds/array.go:164.42,166.3 1 0
laboratory_3/ds/array.go:169.28,173.2 3 1
laboratory_3/ds/array.go:175.30,177.30 2 0
laboratory_3/ds/array.go:177.30,179.20 2 0
laboratory_3/ds/array.go:179.20,181.4 1 0
laboratory_3/ds/array.go:183.2,183.18 1 0
laboratory_3/ds/array.go:186.36,187.34 1 1
laboratory_3/ds/array.go:187.34,188.30 1 1
laboratory_3/ds/array.go:190.2,190.22 1 1
laboratory_3/ds/array.go:193.38,194.30 1 1
laboratory_3/ds/array.go:194.30,195.63 1 1
laboratory_3/ds/array.go:195.63,197.4 1 1
laboratory_3/ds/array.go:199.2,199.11 1 1
laboratory_3/ds/array.go:202.41,205.17 2 1
laboratory_3/ds/array.go:205.17,207.3 1 1
laboratory_3/ds/array.go:209.2,210.13 2 1
laboratory_3/ds/array.go:213.37,215.2 1 1
laboratory_3/ds/array.go:217.36,220.30 3 1
laboratory_3/ds/array.go:220.30,222.20 2 1
laboratory_3/ds/array.go:222.20,224.4 1 1
laboratory_3/ds/array.go:226.2,227.20 2 1
laboratory_3/ds/array.go:230.37,238.2 3 1
laboratory_3/ds/array.go:240.44,241.16 1 1
laboratory_3/ds/array.go:241.16,243.3 1 1
laboratory_3/ds/array.go:245.2,248.26 4 1
laboratory_3/ds/avltree.go:19.45,21.2 1 1
laboratory_3/ds/avltree.go:23.47,30.2 1 1
laboratory_3/ds/avltree.go:32.32,35.2 2 1
laboratory_3/ds/avltree.go:37.48,38.17 1 1
laboratory_3/ds/avltree.go:38.17,40.3 1 1
laboratory_3/ds/avltree.go:41.2,42.23 2 1
laboratory_3/ds/avltree.go:45.51,46.17 1 1
laboratory_3/ds/avltree.go:46.17,48.3 1 1
laboratory_3/ds/avltree.go:49.2,49.20 1 1
laboratory_3/ds/avltree.go:52.52,53.17 1 1
laboratory_3/ds/avltree.go:53.17,55.3 1 0
laboratory_3/ds/avltree.go:56.2,56.51 1 1
laboratory_3/ds/avltree.go:59.24,60.11 1 1
laboratory_3/ds/avltree.go:60.11,62.3 1 1
laboratory_3/ds/avltree.go:63.2,63.10 1 1
laboratory_3/ds/avltree.go:66.61,74.2 7 1
laboratory_3/ds/avltree.go:76.60,84.2 7 1
laboratory_3/ds/avltree.go:86.61,88.26 2 1
laboratory_3/ds/avltree.go:88.26,90.3 1 1
laboratory_3/ds/avltree.go:91.2,91.16 1 1
laboratory_3/ds/avltree.go:94.66,95.17 1 1
laboratory_3/ds/avltree.go:95.17,97.3 1 1
laboratory_3/ds/avltree.go:99.2,99.21 1 1
laboratory_3/ds/avltree.go:99.21,101.3 1 1
laboratory_3/ds/avltree.go:103.2,103.21 1 1
laboratory_3/ds/avltree.go:103.21,104.59 1 1
laboratory_3/ds/avltree.go:104.59,106.4 1 1
laboratory_3/ds/avltree.go:106.9,108.4 1 1
laboratory_3/ds/avltree.go:111.2,114.72 3 1
laboratory_3/ds/avltree.go:114.72,116.3 1 1
laboratory_3/ds/avltree.go:117.2,117.74 1 1
laboratory_3/ds/avltree.go:117.74,119.3 1 1
laboratory_3/ds/avltree.go:120.2,120.72 1 1
laboratory_3/ds/avltree.go:120.72,123.3 2 1
laboratory_3/ds/avltree.go:124.2,124.74 1 1
laboratory_3/ds/avltree.go:124.74,127.3 2 1
laboratory_3/ds/avltree.go:129.2,129.13 1 1
laboratory_3/ds/avltree.go:132.66,133.17 1 1
laboratory_3/ds/avltree.go:133.17,135.3 1 1
laboratory_3/ds/avltree.go:137.2,137.58 1 1
laboratory_3/ds/avltree.go:137.58,139.3 1 1
laboratory_3/ds/avltree.go:139.8,139.65 1 1
laboratory_3/ds/avltree.go:139.65,141.3 1 1
laboratory_3/ds/avltree.go:141.8,142.44 1 1
laboratory_3/ds/avltree.go:142.44,144.24 2 1
laboratory_3/ds/avltree.go:144.24,146.5 1 1
laboratory_3/ds/avltree.go:146.10,148.5 1 1
laboratory_3/ds/avltree.go:150.4,150.19 1 1
laboratory_3/ds/avltree.go:150.19,152.5 1 1
laboratory_3/ds/avltree.go:152.10,154.5 1 1
laboratory_3/ds/avltree.go:155.9,159.4 3 1
laboratory_3/ds/avltree.go:162.2,162.17 1 1
laboratory_3/ds/avltree.go:162.17,164.3 1 1
laboratory_3/ds/avltree.go:166.2,169.40 3 1
laboratory_3/ds/avltree.go:169.40,171.3 1 1
laboratory_3/ds/avltree.go:172.2,172.39 1 1
laboratory_3/ds/avltree.go:172.39,175.3 2 1
laboratory_3/ds/avltree.go:176.2,176.42 1 1
laboratory_3/ds/avltree.go:176.42,178.3 1 1
laboratory_3/ds/avltree.go:179.2,179.41 1 1
laboratory_3/ds/avltree.go:179.41,182.3 2 1
laboratory_3/ds/avltree.go:184.2,184.13 1 1
laboratory_3/ds/avltree.go:187.64,188.17 1 1
laboratory_3/ds/avltree.go:188.17,190.3 1 1
laboratory_3/ds/avltree.go:191.2,191.21 1 1
laboratory_3/ds/avltree.go:191.21,193.3 1 1
laboratory_3/ds/avltree.go:194.2,194.58 1 1
laboratory_3/ds/avltree.go:194.58,196.3 1 1
laboratory_3/ds/avltree.go:197.2,197.32 1 1
laboratory_3/ds/avltree.go:200.36,202.2 1 1
laboratory_3/ds/avltree.go:204.36,206.2 1 1
laboratory_3/ds/avltree.go:208.43,210.2 1 1
laboratory_3/ds/avltree.go:212.44,213.17 1 0
laboratory_3/ds/avltree.go:213.17,215.3 1 0
laboratory_3/ds/avltree.go:216.2,218.19 3 0
laboratory_3/ds/avltree.go:221.28,222.19 1 0
laboratory_3/ds/avltree.go:222.19,224.3 1 0
laboratory_3/ds/avltree.go:226.2,228.21 2 0
laboratory_3/ds/avltree.go:228.21,232.23 4 0
laboratory_3/ds/avltree.go:232.23,234.4 1 0
laboratory_3/ds/avltree.go:235.3,235.24 1 0
laboratory_3/ds/avltree.go:235.24,237.4 1 0
laboratory_3/ds/avltree.go:240.2,240.15 1 0
laboratory_3/ds/avltree.go:243.28,246.2 2 0
laboratory_3/ds/avltree.go:248.50,249.17 1 1
laboratory_3/ds/avltree.go:249.17,251.3 1 1
laboratory_3/ds/avltree.go:252.2,252.53 1 1
laboratory_3/ds/avltree.go:255.33,257.2 1 1
laboratory_3/ds/avltree.go:259.63,260.17 1 1
laboratory_3/ds/avltree.go:260.17,262.3 1 1
laboratory_3/ds/avltree.go:263.2,265.28 3 1
laboratory_3/ds/avltree.go:268.42,272.2 3 1
laboratory_3/ds/avltree.go:274.38,278.34 4 1
laboratory_3/ds/avltree.go:278.34,280.24 2 1
laboratory_3/ds/avltree.go:280.24,282.4 1 1
laboratory_3/ds/avltree.go:284.2,285.20 2 1
laboratory_3/ds/forwardlist.go:17.53,19.2 1 1
laboratory_3/ds/forwardlist.go:21.71,23.39 2 1
laboratory_3/ds/forwardlist.go:23.39,25.3 1 1
laboratory_3/ds/forwardlist.go:26.2,26.13 1 1
laboratory_3/ds/forwardlist.go:29.39,31.2 1 1
laboratory_3/ds/forwardlist.go:33.45,36.2 2 1
laboratory_3/ds/forwardlist.go:38.44,40.19 2 1
laboratory_3/ds/forwardlist.go:40.19,43.3 2 1
laboratory_3/ds/forwardlist.go:44.2,45.26 2 1
laboratory_3/ds/forwardlist.go:45.26,47.3 1 1
laboratory_3/ds/forwardlist.go:48.2,48.24 1 1
laboratory_3/ds/forwardlist.go:51.59,52.15 1 1
laboratory_3/ds/forwardlist.go:52.15,53.36 1 1
laboratory_3/ds/forwardlist.go:55.2,55.16 1 1
laboratory_3/ds/forwardlist.go:55.16,58.3 2 1
laboratory_3/ds/forwardlist.go:59.2,60.31 2 1
laboratory_3/ds/forwardlist.go:60.31,61.18 1 1
laboratory_3/ds/forwardlist.go:61.18,62.31 1 1
laboratory_3/ds/forwardlist.go:64.3,64.19 1 1
laboratory_3/ds/forwardlist.go:66.2,66.17 1 1
laboratory_3/ds/forwardlist.go:66.17,67.30 1 0
laboratory_3/ds/forwardlist.go:69.2,70.21 2 1
laboratory_3/ds/forwardlist.go:73.58,74.15 1 1
laboratory_3/ds/forwardlist.go:74.15,75.36 1 1
laboratory_3/ds/forwardlist.go:77.2,78.29 2 1
laboratory_3/ds/forwardlist.go:78.29,79.21 1 1
laboratory_3/ds/forwardlist.go:79.21,80.31 1 1
laboratory_3/ds/forwardlist.go:82.3,82.25 1 1
laboratory_3/ds/forwardlist.go:84.2,84.20 1 1
laboratory_3/ds/forwardlist.go:84.20,85.30 1 1
laboratory_3/ds/forwardlist.go:87.2,88.24 2 1
laboratory_3/ds/forwardlist.go:91.37,92.15 1 1
laboratory_3/ds/forwardlist.go:92.15,93.25 1 1
laboratory_3/ds/forwardlist.go:95.2,95.22 1 1
laboratory_3/ds/forwardlist.go:98.36,99.15 1 1
laboratory_3/ds/forwardlist.go:99.15,100.25 1 1
laboratory_3/ds/forwardlist.go:102.2,102.24 1 1
laboratory_3/ds/forwardlist.go:102.24,105.3 2 1
laboratory_3/ds/forwardlist.go:106.2,107.54 2 1
laboratory_3/ds/forwardlist.go:107.54,109.3 1 1
laboratory_3/ds/forwardlist.go:110.2,110.20 1 1
laboratory_3/ds/forwardlist.go:113.50,114.16 1 1
laboratory_3/ds/forwardlist.go:114.16,115.35 1 1
laboratory_3/ds/forwardlist.go:117.2,117.16 1 1
laboratory_3/ds/forwardlist.go:117.16,120.3 2 1
laboratory_3/ds/forwardlist.go:121.2,122.31 2 1
laboratory_3/ds/forwardlist.go:122.31,123.18 1 1
laboratory_3/ds/forwardlist.go:123.18,124.31 1 1
laboratory_3/ds/forwardlist.go:126.3,126.19 1 1
laboratory_3/ds/forwardlist.go:128.2,128.37 1 1
laboratory_3/ds/forwardlist.go:128.37,129.30 1 0
laboratory_3/ds/forwardlist.go:131.2,131.28 1 1
laboratory_3/ds/forwardlist.go:134.42,135.15 1 1
laboratory_3/ds/forwardlist.go:135.15,137.3 1 1
laboratory_3/ds/forwardlist.go:138.2,138.26 1 1
laboratory_3/ds/forwardlist.go:138.26,141.3 2 1
laboratory_3/ds/forwardlist.go:142.2,144.21 3 1
laboratory_3/ds/forwardlist.go:144.21,145.28 1 1
laboratory_3/ds/forwardlist.go:145.28,148.4 2 1
laboratory_3/ds/forwardlist.go:149.3,150.25 2 1
laboratory_3/ds/forwardlist.go:154.49,155.15 1 1
laboratory_3/ds/forwardlist.go:155.15,156.36 1 1
laboratory_3/ds/forwardlist.go:158.2,159.29 2 1
laboratory_3/ds/forwardlist.go:159.29,160.21 1 1
laboratory_3/ds/forwardlist.go:160.21,161.31 1 0
laboratory_3/ds/forwardlist.go:163.3,163.25 1 1
laboratory_3/ds/forwardlist.go:165.2,165.43 1 1
laboratory_3/ds/forwardlist.go:165.43,166.34 1 1
laboratory_3/ds/forwardlist.go:168.2,168.34 1 1
laboratory_3/ds/forwardlist.go:171.36,172.15 1 1
laboratory_3/ds/forwardlist.go:172.15,173.25 1 1
laboratory_3/ds/forwardlist.go:175.2,175.20 1 1
laboratory_3/ds/forwardlist.go:178.35,179.15 1 1
laboratory_3/ds/forwardlist.go:179.15,180.25 1 1
laboratory_3/ds/forwardlist.go:182.2,183.26 2 1
laboratory_3/ds/forwardlist.go:183.26,185.3 1 1
laboratory_3/ds/forwardlist.go:186.2,186.21 1 1
laboratory_3/ds/forwardlist.go:189.50,193.21 4 1
laboratory_3/ds/forwardlist.go:193.21,195.26 2 1
laboratory_3/ds/forwardlist.go:195.26,197.4 1 1
laboratory_3/ds/forwardlist.go:198.3,198.25 1 1
laboratory_3/ds/forwardlist.go:200.2,201.20 2 1
laboratory_3/ds/forwardlist.go:204.50,208.48 4 1
laboratory_3/ds/forwardlist.go:208.48,209.18 1 1
laboratory_3/ds/forwardlist.go:209.18,211.4 1 1
laboratory_3/ds/forwardlist.go:212.3,214.21 3 1
laboratory_3/ds/forwardlist.go:214.21,216.4 1 1
laboratory_3/ds/forwardlist.go:218.2,220.20 3 1
laboratory_3/ds/forwardlist.go:223.37,226.21 3 1
laboratory_3/ds/forwardlist.go:226.21,229.3 2 1
laboratory_3/ds/forwardlist.go:230.2,230.14 1 1
laboratory_3/ds/forwardlist.go:233.34,235.2 1 1
laboratory_3/ds/forwardlist.go:237.44,240.21 3 1
laboratory_3/ds/forwardlist.go:240.21,241.28 1 1
laboratory_3/ds/forwardlist.go:241.28,243.4 1 1
laboratory_3/ds/forwardlist.go:244.3,245.10 2 1
laboratory_3/ds/forwardlist.go:247.2,247.11 1 1
laboratory_3/ds/forwardlist.go:250.42,251.15 1 1
laboratory_3/ds/forwardlist.go:251.15,252.36 1 1
laboratory_3/ds/forwardlist.go:254.2,255.29 2 1
laboratory_3/ds/forwardlist.go:255.29,256.21 1 1
laboratory_3/ds/forwardlist.go:256.21,257.31 1 1
laboratory_3/ds/forwardlist.go:259.3,259.25 1 1
laboratory_3/ds/forwardlist.go:261.2,261.20 1 1
laboratory_3/ds/forwardlist.go:261.20,262.30 1 1
laboratory_3/ds/forwardlist.go:264.2,264.21 1 1
laboratory_3/ds/forwardlist.go:267.42,269.2 1 1
laboratory_3/ds/linkedlist.go:19.51,21.2 1 0
laboratory_3/ds/linkedlist.go:23.69,25.26 2 0
laboratory_3/ds/linkedlist.go:25.26,27.3 1 0
laboratory_3/ds/linkedlist.go:28.2,28.13 1 0
laboratory_3/ds/linkedlist.go:31.38,33.2 1 0
laboratory_3/ds/linkedlist.go:35.44,37.19 2 0
laboratory_3/ds/linkedlist.go:37.19,39.3 1 0
laboratory_3/ds/linkedlist.go:40.2,41.19 2 0
laboratory_3/ds/linkedlist.go:41.19,43.3 1 0
laboratory_3/ds/linkedlist.go:46.43,48.19 2 0
laboratory_3/ds/linkedlist.go:48.19,50.3 1 0
laboratory_3/ds/linkedlist.go:51.2,52.19 2 0
laboratory_3/ds/linkedlist.go:52.19,54.3 1 0
laboratory_3/ds/linkedlist.go:57.58,58.15 1 0
laboratory_3/ds/linkedlist.go:58.15,59.36 1 0
laboratory_3/ds/linkedlist.go:61.2,61.16 1 0
laboratory_3/ds/linkedlist.go:61.16,64.3 2 0
laboratory_3/ds/linkedlist.go:65.2,66.29 2 0
laboratory_3/ds/linkedlist.go:66.29,67.21 1 0
laboratory_3/ds/linkedlist.go:67.21,68.31 1 0
laboratory_3/ds/linkedlist.go:70.3,70.25 1 0
laboratory_3/ds/linkedlist.go:72.2,72.20 1 0
laboratory_3/ds/linkedlist.go:72.20,73.30 1 0
laboratory_3/ds/linkedlist.go:75.2,76.25 2 0
laboratory_3/ds/linkedlist.go:76.25,78.3 1 0
laboratory_3/ds/linkedlist.go:79.2,79.24 1 0
laboratory_3/ds/linkedlist.go:82.57,83.15 1 0
laboratory_3/ds/linkedlist.go:83.15,84.36 1 0
laboratory_3/ds/linkedlist.go:86.2,87.29 2 0
laboratory_3/ds/linkedlist.go:87.29,88.21 1 0
laboratory_3/ds/linkedlist.go:88.21,89.31 1 0
laboratory_3/ds/linkedlist.go:91.3,91.25 1 0
laboratory_3/ds/linkedlist.go:93.2,93.20 1 0
laboratory_3/ds/linkedlist.go:93.20,94.30 1 0
laboratory_3/ds/linkedlist.go:96.2,97.25 2 0
laboratory_3/ds/linkedlist.go:97.25,99.3 1 0
laboratory_3/ds/linkedlist.go:100.2,101.23 2 0
laboratory_3/ds/linkedlist.go:101.23,103.3 1 0
laboratory_3/ds/linkedlist.go:106.36,107.15 1 0
laboratory_3/ds/linkedlist.go:107.15,108.25 1 0
laboratory_3/ds/linkedlist.go:110.2,111.19 2 0
laboratory_3/ds/linkedlist.go:111.19,113.3 1 0
laboratory_3/ds/linkedlist.go:113.8,115.3 1 0
laboratory_3/ds/linkedlist.go:118.35,119.15 1 0
laboratory_3/ds/linkedlist.go:119.15,120.25 1 0
laboratory_3/ds/linkedlist.go:122.2,123.19 2 0
laboratory_3/ds/linkedlist.go:123.19,125.3 1 0
laboratory_3/ds/linkedlist.go:125.8,127.3 1 0
laboratory_3/ds/linkedlist.go:130.49,131.16 1 0
laboratory_3/ds/linkedlist.go:131.16,132.35 1 0
laboratory_3/ds/linkedlist.go:134.2,135.29 2 0
laboratory_3/ds/linkedlist.go:135.29,136.21 1 0
laboratory_3/ds/linkedlist.go:136.21,137.31 1 0
laboratory_3/ds/linkedlist.go:139.3,139.25 1 0
laboratory_3/ds/linkedlist.go:141.2,141.43 1 0
laboratory_3/ds/linkedlist.go:141.43,142.35 1 0
laboratory_3/ds/linkedlist.go:144.2,145.21 2 0
laboratory_3/ds/linkedlist.go:145.21,147.3 1 0
laboratory_3/ds/linkedlist.go:148.2,149.19 2 0
laboratory_3/ds/linkedlist.go:149.19,151.3 1 0
laboratory_3/ds/linkedlist.go:154.41,155.15 1 0
laboratory_3/ds/linkedlist.go:155.15,157.3 1 0
laboratory_3/ds/linkedlist.go:158.2,158.26 1 0
laboratory_3/ds/linkedlist.go:158.26,161.3 2 0
laboratory_3/ds/linkedlist.go:162.2,163.21 2 0
laboratory_3/ds/linkedlist.go:163.21,164.28 1 0
laboratory_3/ds/linkedlist.go:164.28,168.19 4 0
laboratory_3/ds/linkedlist.go:168.19,170.5 1 0
laboratory_3/ds/linkedlist.go:171.4,171.25 1 0
laboratory_3/ds/linkedlist.go:171.25,173.5 1 0
laboratory_3/ds/linkedlist.go:174.4,174.10 1 0
laboratory_3/ds/linkedlist.go:176.3,176.25 1 0
laboratory_3/ds/linkedlist.go:180.48,182.29 2 0
laboratory_3/ds/linkedlist.go:182.29,183.21 1 0
laboratory_3/ds/linkedlist.go:183.21,184.31 1 0
laboratory_3/ds/linkedlist.go:186.3,186.25 1 0
laboratory_3/ds/linkedlist.go:188.2,188.43 1 0
laboratory_3/ds/linkedlist.go:188.43,189.34 1 0
laboratory_3/ds/linkedlist.go:191.2,193.21 3 0
laboratory_3/ds/linkedlist.go:193.21,195.3 1 0
laboratory_3/ds/linkedlist.go:196.2,196.19 1 0
laboratory_3/ds/linkedlist.go:196.19,198.3 1 0
laboratory_3/ds/linkedlist.go:201.35,202.15 1 0
laboratory_3/ds/linkedlist.go:202.15,203.25 1 0
laboratory_3/ds/linkedlist.go:205.2,205.20 1 0
laboratory_3/ds/linkedlist.go:208.34,209.15 1 0
laboratory_3/ds/linkedlist.go:209.15,210.25 1 0
laboratory_3/ds/linkedlist.go:212.2,212.20 1 0
laboratory_3/ds/linkedlist.go:215.49,219.21 4 0
laboratory_3/ds/linkedlist.go:219.21,221.26 2 0
laboratory_3/ds/linkedlist.go:221.26,223.4 1 0
laboratory_3/ds/linkedlist.go:224.3,224.25 1 0
laboratory_3/ds/linkedlist.go:226.2,227.20 2 0
laboratory_3/ds/linkedlist.go:230.49,234.21 4 0
laboratory_3/ds/linkedlist.go:234.21,236.26 2 0
laboratory_3/ds/linkedlist.go:236.26,238.4 1 0
laboratory_3/ds/linkedlist.go:239.3,239.25 1 0
laboratory_3/ds/linkedlist.go:241.2,242.20 2 0
laboratory_3/ds/linkedlist.go:245.36,248.21 3 0
laboratory_3/ds/linkedlist.go:248.21,251.3 2 0
laboratory_3/ds/linkedlist.go:252.2,252.14 1 0
laboratory_3/ds/linkedlist.go:255.33,258.2 2 0
laboratory_3/ds/linkedlist.go:260.41,261.15 1 0
laboratory_3/ds/linkedlist.go:261.15,262.36 1 0
laboratory_3/ds/linkedlist.go:264.2,266.21 3 0
laboratory_3/ds/linkedlist.go:266.21,267.17 1 0
laboratory_3/ds/linkedlist.go:267.17,269.4 1 0
laboratory_3/ds/linkedlist.go:270.3,271.6 2 0
laboratory_3/ds/linkedlist.go:273.2,273.29 1 0
laboratory_3/ds/linkedlist.go:276.43,279.21 3 0
laboratory_3/ds/linkedlist.go:279.21,280.28 1 0
laboratory_3/ds/linkedlist.go:280.28,282.4 1 0
laboratory_3/ds/linkedlist.go:283.3,284.10 2 0
laboratory_3/ds/linkedlist.go:286.2,286.11 1 0
laboratory_3/ds/linkedlist.go:289.41,291.2 1 0
laboratory_3/ds/queue.go:18.41,20.2 1 0
laboratory_3/ds/queue.go:22.37,24.19 2 0
laboratory_3/ds/queue.go:24.19,27.3 2 0
laboratory_3/ds/queue.go:27.8,30.3 2 0
laboratory_3/ds/queue.go:31.2,31.11 1 0
laboratory_3/ds/queue.go:34.30,35.15 1 0
laboratory_3/ds/queue.go:35.15,36.26 1 0
laboratory_3/ds/queue.go:38.2,39.19 2 0
laboratory_3/ds/queue.go:39.19,41.3 1 0
laboratory_3/ds/queue.go:42.2,42.11 1 0
laboratory_3/ds/queue.go:45.30,46.15 1 0
laboratory_3/ds/queue.go:46.15,47.26 1 0
laboratory_3/ds/queue.go:49.2,49.20 1 0
laboratory_3/ds/queue.go:52.29,53.15 1 0
laboratory_3/ds/queue.go:53.15,54.26 1 0
laboratory_3/ds/queue.go:56.2,56.20 1 0
laboratory_3/ds/queue.go:59.33,61.2 1 0
laboratory_3/ds/queue.go:63.31,65.2 1 0
laboratory_3/ds/queue.go:67.28,71.2 3 0
laboratory_3/ds/queue.go:73.38,75.2 1 0
laboratory_3/ds/queue.go:77.36,79.2 1 0
laboratory_3/ds/queue.go:81.38,84.21 3 0
laboratory_3/ds/queue.go:84.21,85.28 1 0
laboratory_3/ds/queue.go:85.28,87.4 1 0
laboratory_3/ds/queue.go:88.3,89.10 2 0
laboratory_3/ds/queue.go:91.2,91.11 1 0
laboratory_3/ds/queue.go:94.36,95.15 1 0
laboratory_3/ds/queue.go:95.15,96.36 1 0
laboratory_3/ds/queue.go:98.2,98.15 1 0
laboratory_3/ds/queue.go:98.15,99.26 1 0
laboratory_3/ds/queue.go:101.2,101.16 1 0
laboratory_3/ds/queue.go:101.16,103.3 1 0
laboratory_3/ds/queue.go:104.2,105.29 2 0
laboratory_3/ds/queue.go:105.29,106.21 1 0
laboratory_3/ds/queue.go:106.21,107.31 1 0
laboratory_3/ds/queue.go:109.3,109.25 1 0
laboratory_3/ds/queue.go:111.2,111.20 1 0
laboratory_3/ds/queue.go:111.20,112.30 1 0
laboratory_3/ds/queue.go:114.2,114.21 1 0
laboratory_3/ds/queue.go:117.36,118.15 1 0
laboratory_3/ds/queue.go:118.15,120.3 1 0
laboratory_3/ds/queue.go:121.2,123.21 3 0
laboratory_3/ds/queue.go:123.21,125.26 2 0
laboratory_3/ds/queue.go:125.26,127.4 1 0
laboratory_3/ds/queue.go:128.3,128.25 1 0
laboratory_3/ds/queue.go:130.2,131.15 2 0
laboratory_3/ds/stack.go:17.41,19.2 1 0
laboratory_3/ds/stack.go:21.34,25.2 3 0
laboratory_3/ds/stack.go:27.26,28.15 1 0
laboratory_3/ds/stack.go:28.15,29.26 1 0
laboratory_3/ds/stack.go:31.2,32.11 2 0
laboratory_3/ds/stack.go:35.28,36.15 1 0
laboratory_3/ds/stack.go:36.15,37.26 1 0
laboratory_3/ds/stack.go:39.2,39.20 1 0
laboratory_3/ds/stack.go:42.33,44.2 1 0
laboratory_3/ds/stack.go:46.31,48.2 1 0
laboratory_3/ds/stack.go:50.28,53.2 2 0
laboratory_3/ds/stack.go:55.38,57.2 1 0
laboratory_3/ds/stack.go:59.36,61.2 1 0
laboratory_3/ds/stack.go:63.38,66.21 3 0
laboratory_3/ds/stack.go:66.21,67.28 1 0
laboratory_3/ds/stack.go:67.28,69.4 1 0
laboratory_3/ds/stack.go:70.3,71.10 2 0
laboratory_3/ds/stack.go:73.2,73.11 1 0
laboratory_3/ds/stack.go:76.36,77.35 1 0
laboratory_3/ds/stack.go:77.35,78.30 1 0
laboratory_3/ds/stack.go:80.2,82.21 3 0
laboratory_3/ds/stack.go:82.21,83.17 1 0
laboratory_3/ds/stack.go:83.17,85.4 1 0
laboratory_3/ds/stack.go:86.3,87.6 2 0
laboratory_3/ds/stack.go:89.2,89.29 1 0
laboratory_3/ds/stack.go:92.36,93.15 1 0
laboratory_3/ds/stack.go:93.15,95.3 1 0
laboratory_3/ds/stack.go:96.2,98.21 3 0
laboratory_3/ds/stack.go:98.21,100.26 2 0
laboratory_3/ds/stack.go:100.26,102.4 1 0
laboratory_3/ds/stack.go:103.3,103.25 1 0
laboratory_3/ds/stack.go:105.2,106.15 2 0
